source,target,label
wd:Q81685,wd:Q273570,Scolarité
wd:Q93897,wd:Q273570,Scolarité
wd:Q123921,wd:Q273570,Scolarité
wd:Q124245,wd:Q273570,Scolarité
wd:Q129155,wd:Q273570,Scolarité
wd:Q129228,wd:Q273570,Scolarité
wd:Q137599,wd:Q273570,Scolarité
wd:Q153622,wd:Q273570,Scolarité
wd:Q199985,wd:Q273570,Scolarité
wd:Q207359,wd:Q273570,Scolarité
wd:Q221775,wd:Q273570,Scolarité
wd:Q272189,wd:Q273570,Scolarité
wd:Q286485,wd:Q273570,Scolarité
wd:Q287175,wd:Q273570,Scolarité
wd:Q318468,wd:Q273570,Scolarité
wd:Q328607,wd:Q273570,Scolarité
wd:Q334970,wd:Q273570,Scolarité
wd:Q340222,wd:Q273570,Scolarité
wd:Q365708,wd:Q273570,Scolarité
wd:Q384651,wd:Q273570,Scolarité
wd:Q447581,wd:Q273570,Scolarité
wd:Q462364,wd:Q273570,Scolarité
wd:Q481453,wd:Q273570,Scolarité
wd:Q514741,wd:Q273570,Scolarité
wd:Q517743,wd:Q273570,Scolarité
wd:Q541418,wd:Q273570,Scolarité
wd:Q549841,wd:Q273570,Scolarité
wd:Q550206,wd:Q273570,Scolarité
wd:Q551316,wd:Q273570,Scolarité
wd:Q568626,wd:Q273570,Scolarité
wd:Q586624,wd:Q273570,Scolarité
wd:Q587038,wd:Q273570,Scolarité
wd:Q634282,wd:Q273570,Scolarité
wd:Q650194,wd:Q273570,Scolarité
wd:Q663533,wd:Q273570,Scolarité
wd:Q664914,wd:Q273570,Scolarité
wd:Q673718,wd:Q273570,Scolarité
wd:Q700638,wd:Q273570,Scolarité
wd:Q719696,wd:Q273570,Scolarité
wd:Q743493,wd:Q273570,Scolarité
wd:Q766823,wd:Q273570,Scolarité
wd:Q830540,wd:Q273570,Scolarité
wd:Q867952,wd:Q273570,Scolarité
wd:Q922350,wd:Q273570,Scolarité
wd:Q956253,wd:Q273570,Scolarité
wd:Q978749,wd:Q273570,Scolarité
wd:Q1004154,wd:Q273570,Scolarité
wd:Q1063760,wd:Q273570,Scolarité
wd:Q1063803,wd:Q273570,Scolarité
wd:Q1080053,wd:Q273570,Scolarité
wd:Q1102766,wd:Q273570,Scolarité
wd:Q1216036,wd:Q273570,Scolarité
wd:Q1219531,wd:Q273570,Scolarité
wd:Q1223382,wd:Q273570,Scolarité
wd:Q1245518,wd:Q273570,Scolarité
wd:Q1285720,wd:Q273570,Scolarité
wd:Q1292864,wd:Q273570,Scolarité
wd:Q1330059,wd:Q273570,Scolarité
wd:Q1338383,wd:Q273570,Scolarité
wd:Q1441778,wd:Q273570,Scolarité
wd:Q1445752,wd:Q273570,Scolarité
wd:Q1451057,wd:Q273570,Scolarité
wd:Q1490053,wd:Q273570,Scolarité
wd:Q1495297,wd:Q273570,Scolarité
wd:Q1495584,wd:Q273570,Scolarité
wd:Q1507000,wd:Q273570,Scolarité
wd:Q1531112,wd:Q273570,Scolarité
wd:Q1556706,wd:Q273570,Scolarité
wd:Q1684718,wd:Q273570,Scolarité
wd:Q1685807,wd:Q273570,Scolarité
wd:Q1749718,wd:Q273570,Scolarité
wd:Q1870426,wd:Q273570,Scolarité
wd:Q1879402,wd:Q273570,Scolarité
wd:Q1892960,wd:Q273570,Scolarité
wd:Q1960293,wd:Q273570,Scolarité
wd:Q2087636,wd:Q273570,Scolarité
wd:Q2093274,wd:Q273570,Scolarité
wd:Q2134088,wd:Q273570,Scolarité
wd:Q2156245,wd:Q273570,Scolarité
wd:Q2206419,wd:Q273570,Scolarité
wd:Q2356118,wd:Q273570,Scolarité
wd:Q2364458,wd:Q273570,Scolarité
wd:Q2375072,wd:Q273570,Scolarité
wd:Q2375867,wd:Q273570,Scolarité
wd:Q2376231,wd:Q273570,Scolarité
wd:Q2377429,wd:Q273570,Scolarité
wd:Q2391269,wd:Q273570,Scolarité
wd:Q2399285,wd:Q273570,Scolarité
wd:Q2408040,wd:Q273570,Scolarité
wd:Q2426092,wd:Q273570,Scolarité
wd:Q2497623,wd:Q273570,Scolarité
wd:Q2568062,wd:Q273570,Scolarité
wd:Q2606667,wd:Q273570,Scolarité
wd:Q2606700,wd:Q273570,Scolarité
wd:Q2636438,wd:Q273570,Scolarité
wd:Q2798870,wd:Q273570,Scolarité
wd:Q2824916,wd:Q273570,Scolarité
wd:Q2825116,wd:Q273570,Scolarité
wd:Q2825127,wd:Q273570,Scolarité
wd:Q2826973,wd:Q273570,Scolarité
wd:Q2829780,wd:Q273570,Scolarité
wd:Q2830378,wd:Q273570,Scolarité
wd:Q2830756,wd:Q273570,Scolarité
wd:Q2831266,wd:Q273570,Scolarité
wd:Q2831331,wd:Q273570,Scolarité
wd:Q2831403,wd:Q273570,Scolarité
wd:Q2831473,wd:Q273570,Scolarité
wd:Q2831896,wd:Q273570,Scolarité
wd:Q2833847,wd:Q273570,Scolarité
wd:Q2834077,wd:Q273570,Scolarité
wd:Q2835035,wd:Q273570,Scolarité
wd:Q2835114,wd:Q273570,Scolarité
wd:Q2840798,wd:Q273570,Scolarité
wd:Q2844708,wd:Q273570,Scolarité
wd:Q2845613,wd:Q273570,Scolarité
wd:Q2847038,wd:Q273570,Scolarité
wd:Q2847164,wd:Q273570,Scolarité
wd:Q2847277,wd:Q273570,Scolarité
wd:Q2847336,wd:Q273570,Scolarité
wd:Q2848766,wd:Q273570,Scolarité
wd:Q2850174,wd:Q273570,Scolarité
wd:Q2850820,wd:Q273570,Scolarité
wd:Q2851000,wd:Q273570,Scolarité
wd:Q2854063,wd:Q273570,Scolarité
wd:Q2855774,wd:Q273570,Scolarité
wd:Q2861197,wd:Q273570,Scolarité
wd:Q2861952,wd:Q273570,Scolarité
wd:Q2862434,wd:Q273570,Scolarité
wd:Q2865116,wd:Q273570,Scolarité
wd:Q2865206,wd:Q273570,Scolarité
wd:Q2868977,wd:Q273570,Scolarité
wd:Q2871228,wd:Q273570,Scolarité
wd:Q2871321,wd:Q273570,Scolarité
wd:Q2871430,wd:Q273570,Scolarité
wd:Q2896092,wd:Q273570,Scolarité
wd:Q2897484,wd:Q273570,Scolarité
wd:Q2898660,wd:Q273570,Scolarité
wd:Q2898807,wd:Q273570,Scolarité
wd:Q2899549,wd:Q273570,Scolarité
wd:Q2926731,wd:Q273570,Scolarité
wd:Q2926789,wd:Q273570,Scolarité
wd:Q2926909,wd:Q273570,Scolarité
wd:Q2934867,wd:Q273570,Scolarité
wd:Q2941994,wd:Q273570,Scolarité
wd:Q2958006,wd:Q273570,Scolarité
wd:Q2958509,wd:Q273570,Scolarité
wd:Q2958598,wd:Q273570,Scolarité
wd:Q2958663,wd:Q273570,Scolarité
wd:Q2959029,wd:Q273570,Scolarité
wd:Q2959766,wd:Q273570,Scolarité
wd:Q2959858,wd:Q273570,Scolarité
wd:Q2959969,wd:Q273570,Scolarité
wd:Q2959978,wd:Q273570,Scolarité
wd:Q2960047,wd:Q273570,Scolarité
wd:Q2960185,wd:Q273570,Scolarité
wd:Q2960585,wd:Q273570,Scolarité
wd:Q2960618,wd:Q273570,Scolarité
wd:Q2960683,wd:Q273570,Scolarité
wd:Q2965963,wd:Q273570,Scolarité
wd:Q2977199,wd:Q273570,Scolarité
wd:Q2977325,wd:Q273570,Scolarité
wd:Q3000448,wd:Q273570,Scolarité
wd:Q3010095,wd:Q273570,Scolarité
wd:Q3011800,wd:Q273570,Scolarité
wd:Q3013642,wd:Q273570,Scolarité
wd:Q3013726,wd:Q273570,Scolarité
wd:Q3014988,wd:Q273570,Scolarité
wd:Q3014992,wd:Q273570,Scolarité
wd:Q3023010,wd:Q273570,Scolarité
wd:Q3023045,wd:Q273570,Scolarité
wd:Q3027140,wd:Q273570,Scolarité
wd:Q3034329,wd:Q273570,Scolarité
wd:Q3035511,wd:Q273570,Scolarité
wd:Q3047520,wd:Q273570,Scolarité
wd:Q3047719,wd:Q273570,Scolarité
wd:Q3056803,wd:Q273570,Scolarité
wd:Q3056833,wd:Q273570,Scolarité
wd:Q3056903,wd:Q273570,Scolarité
wd:Q3057005,wd:Q273570,Scolarité
wd:Q3057041,wd:Q273570,Scolarité
wd:Q3059981,wd:Q273570,Scolarité
wd:Q3060243,wd:Q273570,Scolarité
wd:Q3060246,wd:Q273570,Scolarité
wd:Q3069048,wd:Q273570,Scolarité
wd:Q3069065,wd:Q273570,Scolarité
wd:Q3081674,wd:Q273570,Scolarité
wd:Q3082628,wd:Q273570,Scolarité
wd:Q3084530,wd:Q273570,Scolarité
wd:Q3084576,wd:Q273570,Scolarité
wd:Q3085002,wd:Q273570,Scolarité
wd:Q3086159,wd:Q273570,Scolarité
wd:Q3086514,wd:Q273570,Scolarité
wd:Q3086627,wd:Q273570,Scolarité
wd:Q3089925,wd:Q273570,Scolarité
wd:Q3092386,wd:Q273570,Scolarité
wd:Q3092455,wd:Q273570,Scolarité
wd:Q3092589,wd:Q273570,Scolarité
wd:Q3092592,wd:Q273570,Scolarité
wd:Q3093731,wd:Q273570,Scolarité
wd:Q3093772,wd:Q273570,Scolarité
wd:Q3291312,wd:Q273570,Scolarité
wd:Q3291511,wd:Q273570,Scolarité
wd:Q3291723,wd:Q273570,Scolarité
wd:Q3292118,wd:Q273570,Scolarité
wd:Q3292283,wd:Q273570,Scolarité
wd:Q3293111,wd:Q273570,Scolarité
wd:Q3293561,wd:Q273570,Scolarité
wd:Q3293856,wd:Q273570,Scolarité
wd:Q3295243,wd:Q273570,Scolarité
wd:Q3300516,wd:Q273570,Scolarité
wd:Q3301297,wd:Q273570,Scolarité
wd:Q3308875,wd:Q273570,Scolarité
wd:Q3309525,wd:Q273570,Scolarité
wd:Q3309634,wd:Q273570,Scolarité
wd:Q3309670,wd:Q273570,Scolarité
wd:Q3310336,wd:Q273570,Scolarité
wd:Q3311147,wd:Q273570,Scolarité
wd:Q3320909,wd:Q273570,Scolarité
wd:Q3341054,wd:Q273570,Scolarité
wd:Q3345898,wd:Q273570,Scolarité
wd:Q3348837,wd:Q273570,Scolarité
wd:Q3351082,wd:Q273570,Scolarité
wd:Q3351290,wd:Q273570,Scolarité
wd:Q3367657,wd:Q273570,Scolarité
wd:Q3370238,wd:Q273570,Scolarité
wd:Q3370333,wd:Q273570,Scolarité
wd:Q3370706,wd:Q273570,Scolarité
wd:Q3370861,wd:Q273570,Scolarité
wd:Q3370932,wd:Q273570,Scolarité
wd:Q3371051,wd:Q273570,Scolarité
wd:Q3371226,wd:Q273570,Scolarité
wd:Q3371604,wd:Q273570,Scolarité
wd:Q3371955,wd:Q273570,Scolarité
wd:Q3372077,wd:Q273570,Scolarité
wd:Q3384053,wd:Q273570,Scolarité
wd:Q3384295,wd:Q273570,Scolarité
wd:Q3384881,wd:Q273570,Scolarité
wd:Q3385482,wd:Q273570,Scolarité
wd:Q3385914,wd:Q273570,Scolarité
wd:Q3386153,wd:Q273570,Scolarité
wd:Q3386671,wd:Q273570,Scolarité
wd:Q3387719,wd:Q273570,Scolarité
wd:Q3419136,wd:Q273570,Scolarité
wd:Q3420767,wd:Q273570,Scolarité
wd:Q3420797,wd:Q273570,Scolarité
wd:Q3421078,wd:Q273570,Scolarité
wd:Q3425714,wd:Q273570,Scolarité
wd:Q3426379,wd:Q273570,Scolarité
wd:Q3426626,wd:Q273570,Scolarité
wd:Q3427057,wd:Q273570,Scolarité
wd:Q3434784,wd:Q273570,Scolarité
wd:Q3435854,wd:Q273570,Scolarité
wd:Q3439046,wd:Q273570,Scolarité
wd:Q3455802,wd:Q273570,Scolarité
wd:Q3479345,wd:Q273570,Scolarité
wd:Q3484628,wd:Q273570,Scolarité
wd:Q3507265,wd:Q273570,Scolarité
wd:Q3524209,wd:Q273570,Scolarité
wd:Q3524504,wd:Q273570,Scolarité
wd:Q3527352,wd:Q273570,Scolarité
wd:Q3557464,wd:Q273570,Scolarité
wd:Q3570642,wd:Q273570,Scolarité
wd:Q3571703,wd:Q273570,Scolarité
wd:Q3573413,wd:Q273570,Scolarité
wd:Q3573504,wd:Q273570,Scolarité
wd:Q3573913,wd:Q273570,Scolarité
wd:Q3574188,wd:Q273570,Scolarité
wd:Q3579189,wd:Q273570,Scolarité
wd:Q3579729,wd:Q273570,Scolarité
wd:Q3588284,wd:Q273570,Scolarité
wd:Q3588522,wd:Q273570,Scolarité
wd:Q3588648,wd:Q273570,Scolarité
wd:Q3588656,wd:Q273570,Scolarité
wd:Q3588664,wd:Q273570,Scolarité
wd:Q3588710,wd:Q273570,Scolarité
wd:Q3592368,wd:Q273570,Scolarité
wd:Q3592377,wd:Q273570,Scolarité
wd:Q5605111,wd:Q273570,Scolarité
wd:Q5617172,wd:Q273570,Scolarité
wd:Q6453661,wd:Q273570,Scolarité
wd:Q6548057,wd:Q273570,Scolarité
wd:Q7125916,wd:Q273570,Scolarité
wd:Q8299181,wd:Q273570,Scolarité
wd:Q8304585,wd:Q273570,Scolarité
wd:Q8313632,wd:Q273570,Scolarité
wd:Q8320043,wd:Q273570,Scolarité
wd:Q8327414,wd:Q273570,Scolarité
wd:Q8328866,wd:Q273570,Scolarité
wd:Q8340353,wd:Q273570,Scolarité
wd:Q11906129,wd:Q273570,Scolarité
wd:Q11983324,wd:Q273570,Scolarité
wd:Q12735144,wd:Q273570,Scolarité
wd:Q14637478,wd:Q273570,Scolarité
wd:Q15076223,wd:Q273570,Scolarité
wd:Q15406978,wd:Q273570,Scolarité
wd:Q15407315,wd:Q273570,Scolarité
wd:Q15407386,wd:Q273570,Scolarité
wd:Q15407466,wd:Q273570,Scolarité
wd:Q15407867,wd:Q273570,Scolarité
wd:Q15449654,wd:Q273570,Scolarité
wd:Q3093918,wd:Q273570,Scolarité
wd:Q3100588,wd:Q273570,Scolarité
wd:Q3100605,wd:Q273570,Scolarité
wd:Q3102349,wd:Q273570,Scolarité
wd:Q3102826,wd:Q273570,Scolarité
wd:Q3103331,wd:Q273570,Scolarité
wd:Q3105811,wd:Q273570,Scolarité
wd:Q3106601,wd:Q273570,Scolarité
wd:Q3119691,wd:Q273570,Scolarité
wd:Q3121174,wd:Q273570,Scolarité
wd:Q3121183,wd:Q273570,Scolarité
wd:Q3121538,wd:Q273570,Scolarité
wd:Q3124207,wd:Q273570,Scolarité
wd:Q3130376,wd:Q273570,Scolarité
wd:Q3130381,wd:Q273570,Scolarité
wd:Q3130713,wd:Q273570,Scolarité
wd:Q3130727,wd:Q273570,Scolarité
wd:Q3131532,wd:Q273570,Scolarité
wd:Q3131723,wd:Q273570,Scolarité
wd:Q3131814,wd:Q273570,Scolarité
wd:Q3131998,wd:Q273570,Scolarité
wd:Q3132135,wd:Q273570,Scolarité
wd:Q3132261,wd:Q273570,Scolarité
wd:Q3132284,wd:Q273570,Scolarité
wd:Q3132567,wd:Q273570,Scolarité
wd:Q3142044,wd:Q273570,Scolarité
wd:Q3142496,wd:Q273570,Scolarité
wd:Q3153988,wd:Q273570,Scolarité
wd:Q3154997,wd:Q273570,Scolarité
wd:Q3156083,wd:Q273570,Scolarité
wd:Q3157801,wd:Q273570,Scolarité
wd:Q3158250,wd:Q273570,Scolarité
wd:Q3159084,wd:Q273570,Scolarité
wd:Q3160079,wd:Q273570,Scolarité
wd:Q3162060,wd:Q273570,Scolarité
wd:Q3163743,wd:Q273570,Scolarité
wd:Q3165265,wd:Q273570,Scolarité
wd:Q3165571,wd:Q273570,Scolarité
wd:Q3165737,wd:Q273570,Scolarité
wd:Q3167429,wd:Q273570,Scolarité
wd:Q3168067,wd:Q273570,Scolarité
wd:Q3168950,wd:Q273570,Scolarité
wd:Q3170182,wd:Q273570,Scolarité
wd:Q3170204,wd:Q273570,Scolarité
wd:Q3170286,wd:Q273570,Scolarité
wd:Q3170409,wd:Q273570,Scolarité
wd:Q3170484,wd:Q273570,Scolarité
wd:Q3171454,wd:Q273570,Scolarité
wd:Q3172319,wd:Q273570,Scolarité
wd:Q3172563,wd:Q273570,Scolarité
wd:Q3173244,wd:Q273570,Scolarité
wd:Q3173334,wd:Q273570,Scolarité
wd:Q3173427,wd:Q273570,Scolarité
wd:Q3174316,wd:Q273570,Scolarité
wd:Q3174936,wd:Q273570,Scolarité
wd:Q3175018,wd:Q273570,Scolarité
wd:Q3175110,wd:Q273570,Scolarité
wd:Q3175632,wd:Q273570,Scolarité
wd:Q3175983,wd:Q273570,Scolarité
wd:Q3176091,wd:Q273570,Scolarité
wd:Q3184611,wd:Q273570,Scolarité
wd:Q3185020,wd:Q273570,Scolarité
wd:Q3185289,wd:Q273570,Scolarité
wd:Q3185514,wd:Q273570,Scolarité
wd:Q3188522,wd:Q273570,Scolarité
wd:Q3188544,wd:Q273570,Scolarité
wd:Q3188771,wd:Q273570,Scolarité
wd:Q3188917,wd:Q273570,Scolarité
wd:Q3189000,wd:Q273570,Scolarité
wd:Q3189524,wd:Q273570,Scolarité
wd:Q3218744,wd:Q273570,Scolarité
wd:Q3219010,wd:Q273570,Scolarité
wd:Q3260482,wd:Q273570,Scolarité
wd:Q3260563,wd:Q273570,Scolarité
wd:Q3261425,wd:Q273570,Scolarité
wd:Q3261716,wd:Q273570,Scolarité
wd:Q3261751,wd:Q273570,Scolarité
wd:Q3261827,wd:Q273570,Scolarité
wd:Q3261868,wd:Q273570,Scolarité
wd:Q3262030,wd:Q273570,Scolarité
wd:Q3262419,wd:Q273570,Scolarité
wd:Q3262647,wd:Q273570,Scolarité
wd:Q3262846,wd:Q273570,Scolarité
wd:Q3263525,wd:Q273570,Scolarité
wd:Q3265273,wd:Q273570,Scolarité
wd:Q3265698,wd:Q273570,Scolarité
wd:Q3266138,wd:Q273570,Scolarité
wd:Q3270624,wd:Q273570,Scolarité
wd:Q3271108,wd:Q273570,Scolarité
wd:Q3271156,wd:Q273570,Scolarité
wd:Q3271194,wd:Q273570,Scolarité
wd:Q3271205,wd:Q273570,Scolarité
wd:Q3271595,wd:Q273570,Scolarité
wd:Q3275671,wd:Q273570,Scolarité
wd:Q3287827,wd:Q273570,Scolarité
wd:Q3288382,wd:Q273570,Scolarité
wd:Q3288405,wd:Q273570,Scolarité
wd:Q3288649,wd:Q273570,Scolarité
wd:Q3288956,wd:Q273570,Scolarité
wd:Q3289306,wd:Q273570,Scolarité
wd:Q15556338,wd:Q273570,Scolarité
wd:Q15689791,wd:Q273570,Scolarité
wd:Q15940746,wd:Q273570,Scolarité
wd:Q15961765,wd:Q273570,Scolarité
wd:Q15969998,wd:Q273570,Scolarité
wd:Q15970875,wd:Q273570,Scolarité
wd:Q15970936,wd:Q273570,Scolarité
wd:Q15973363,wd:Q273570,Scolarité
wd:Q15973461,wd:Q273570,Scolarité
wd:Q15973616,wd:Q273570,Scolarité
wd:Q15973860,wd:Q273570,Scolarité
wd:Q16025631,wd:Q273570,Scolarité
wd:Q16025779,wd:Q273570,Scolarité
wd:Q16025977,wd:Q273570,Scolarité
wd:Q16038597,wd:Q273570,Scolarité
wd:Q16222795,wd:Q273570,Scolarité
wd:Q16222825,wd:Q273570,Scolarité
wd:Q16260396,wd:Q273570,Scolarité
wd:Q16265637,wd:Q273570,Scolarité
wd:Q16267257,wd:Q273570,Scolarité
wd:Q16335955,wd:Q273570,Scolarité
wd:Q16536534,wd:Q273570,Scolarité
wd:Q16615765,wd:Q273570,Scolarité
wd:Q16679905,wd:Q273570,Scolarité
wd:Q16855647,wd:Q273570,Scolarité
wd:Q16862516,wd:Q273570,Scolarité
wd:Q16909603,wd:Q273570,Scolarité
wd:Q16912274,wd:Q273570,Scolarité
wd:Q16916470,wd:Q273570,Scolarité
wd:Q17350079,wd:Q273570,Scolarité
wd:Q17350591,wd:Q273570,Scolarité
wd:Q17626172,wd:Q273570,Scolarité
wd:Q17629021,wd:Q273570,Scolarité
wd:Q17977174,wd:Q273570,Scolarité
wd:Q18115478,wd:Q273570,Scolarité
wd:Q18115496,wd:Q273570,Scolarité
wd:Q18172345,wd:Q273570,Scolarité
wd:Q18391520,wd:Q273570,Scolarité
wd:Q18509073,wd:Q273570,Scolarité
wd:Q18578072,wd:Q273570,Scolarité
wd:Q18744706,wd:Q273570,Scolarité
wd:Q19266265,wd:Q273570,Scolarité
wd:Q19543945,wd:Q273570,Scolarité
wd:Q19606616,wd:Q273570,Scolarité
wd:Q19630162,wd:Q273570,Scolarité
wd:Q19631311,wd:Q273570,Scolarité
wd:Q19952591,wd:Q273570,Scolarité
wd:Q19956440,wd:Q273570,Scolarité
wd:Q20011871,wd:Q273570,Scolarité
wd:Q20203356,wd:Q273570,Scolarité
wd:Q20556667,wd:Q273570,Scolarité
wd:Q20851391,wd:Q273570,Scolarité
wd:Q20961921,wd:Q273570,Scolarité
wd:Q21401806,wd:Q273570,Scolarité
wd:Q21733379,wd:Q273570,Scolarité
wd:Q21937977,wd:Q273570,Scolarité
