id	label	relation	in	label_relation	label_in
wd:Q17350079	Charles Baudon de Mony	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q17350591	Olivier Gabet	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q17626172	Édouard Le Danois	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q17629021	Georges Tholin	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q17977174	Pierre Thomas-Lacroix	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q18115478	Lucien Merlet	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q18115496	André de Maricourt	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q18172345	André Papinot	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q18391520	Jean Rigault	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q18509073	Hippolyte Cocheris	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q18578072	Louis Blancard	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q18744706	Jules Delpit	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q19266265	Maurice Oudot de Dainville	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q19543945	Bertrand de Broussillon	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q19606616	Françoise Banat-Berger	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q19630162	Gabriel de Mun	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q19631311	Sophie Jugie	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q19952591	Auguste Picard	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q19956440	Alfred Leroux	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q20011871	Joseph Couraye du Parc	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q20203356	Maxime Auguste-Vitu	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q20556667	Cécile Pozzo di Borgo	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q20851391	Jacques Meurgey de Tupigny	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q20961921	Agnès Marcetteau-Paul	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q21401806	Gilette Ziegler	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q21733379	Melchior de Polignac	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q21937977	Henri Deloncle	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q22812367	Nicolas Karapidakis	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q22939964	Jean Daridan	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q22996017	Jean Ebersolt	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q23446593	Ernest Clerc de Landresse	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q24276091	Roland Delachenal	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q24928733	Dominique Versavel	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q24935589	Caroline Giron-Panel	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q24937289	René de Maulde-La Clavière	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q25391761	Danielle Jacquart	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q25496816	Paul Klein	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q25712297	Michelle Bubenicek	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q25932222	Eugène Déprez	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q26178941	Auguste Le Sourd	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q26460027	Charles-Éloi Vial	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q26954685	Élie Berger	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q27535600	Suzanne d'Huart	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q27661799	Michel Durrmeyer	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q27834811	Cédric Giraud	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28034989	Denise Hillard	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28166085	Nicole Felkay	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28543803	François Ploton-Nicollet	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28548090	Christophe Gauthier	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28552605	Adolphe Edmond Dieudonné	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28587084	André Lesort	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28653124	Jean Virey	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28654089	Marius Barroux	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28657174	Eugène-Humbert Guitard	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28728353	François Burckard	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28732963	Charles Oursel	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28739903	Georges Espinas	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28772035	Patrick Arabeyre	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28777003	Frédéric Duval	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28803059	Vincent Haegele	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28822713	Paul Le Cacheux	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28837187	Bernard de Mandrot	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28845571	Pierre Daudet	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28845813	Félix Aubert	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28845992	Henri Courteault	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28846011	Henri de Manneville	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28846106	Frédéric Soehnée	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28848574	Henri Lemaître	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28849174	Camille Couderc	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28856691	Dominique de Courcelles	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28920302	Joseph de Laborde	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28920319	Eugène Lelong	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28942570	Joseph Vaësen	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q28943644	Guy-Michel Leproux	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q29515305	Henri Moranvillé	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q29896507	Noël Thiollier	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q30002221	Laurent Vissière	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q30058691	Colette Meuvret	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q30062526	Marie-Lise Tsagouria	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q30246089	Hélène Frémont	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q30332130	Jean de La Monneraye	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q33178442	François Souchal	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q33695383	Pierre Boyer	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q33825322	André Delmas	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34060124	Gustave-Euphranor Marin-Darbel	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34657887	Camille Rivain	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34777800	Xavier Bonnault d'Houet	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34780512	Félix Martel	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34786278	Armand d'Herbomez	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34786477	Léon Pajot	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34795650	Émile Coüard	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34796613	Auguste Giraudin	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34796963	Jean Kaulek	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34797236	Henri Loriquet	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34797859	Raymond Teulet	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q34816135	Léon Le Grand	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q35023956	Maurice Jusselin	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q35026461	Raymond Houdayer	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q35108455	Charles Valois	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q35118120	Pierre-François Fournier	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q35127600	Eugène Berger	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q35229518	Étienne Delcambre	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36205302	Michel Denieul	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36210511	Mireille Lombard	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36216976	Jacques Yvon	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36322618	Pierre Duparc	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36369571	Françoise Bibolet	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36369926	Léonce Bouyssou	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36370209	Josette Metman	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36386000	Marcel Thomas	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36390157	François Villard	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36459081	Paul Bouteiller	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36459701	Marie-Thérèse Chabord	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36460721	Léon de Groër	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36462694	Jean-Jacques Letrait	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36476968	Georgette de Groër	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36481218	Françoise Le Monnier	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36483293	Henri Hemmer	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q36484267	Monique Langlois	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q38240393	Sylvio De Franceschi	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q41710173	Claire Giordanengo	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q41961995	Solenne Lepage	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q41969348	Claudine Renou-Fages	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q41986048	Catherine Laurent	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q41986619	Armelle Daumas	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q41987084	Nicolas Roche	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q41987589	Alexis Rinckenbach	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q41987983	Sylvain Riquier	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q41988426	Philippe Barbat	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q41988861	Anastasia Iline	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q42014684	François Cousin	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q42315456	Olivier de Solan	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q42663317	Léon Schneider	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q42663431	René de Vaulchier du Deschaulx	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q42663534	Antoine Laget	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q42663669	Alfred Barbeu du Rocher	wdt:P69	wd:Q273570	Scolarité	Ecole Nationale des Chartes
wd:Q922350	Henri-Jean Martin	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q1245518	Paul Meyer	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q1338383	Emmanuel Poulle	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q2156245	Robert-Henri Bautier	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q2408040	Jules Quicherat	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q2497623	Michel Pastoureau	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q2850174	Anita Guerreau-Jalabert	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q2865116	Arthur Giry	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q2871321	Auguste Molinier	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q2897484	Bernard Barbiche	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q2926731	Bruno Delmas	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q2926789	Bruno Galland	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q2959858	Charles Mortet	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q2965963	Christine Nougaret	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q3121174	Gustave Dupont-Ferrier	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q3263525	Louis de Mas Latrie	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q3301297	Maurice Prou	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q3351082	Olivier Guyotjeannin	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q3351290	Olivier Poncet	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q3367657	Pascale Bourgain	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q3386153	Pierre Marot	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q3439046	Roger Grand	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q3571703	Yann Sordet	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q19606616	Françoise Banat-Berger	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q28548090	Christophe Gauthier	wdt:P108	wd:Q273570	Employeur	Ecole Nationale des Chartes
wd:Q310791	Jules Michelet	wdt:P108	wd:Q182542	Employeur	Archives Nationales
wd:Q2861197	Ariane James-Sarazin	wdt:P108	wd:Q182542	Employeur	Archives Nationales
wd:Q3269422	Léon de Laborde	wdt:P108	wd:Q182542	Employeur	Archives Nationales
wd:Q16862516	Jules Viard	wdt:P108	wd:Q182542	Employeur	Archives Nationales
wd:Q23607567	Jacques Pierre Coru-Sarthe	wdt:P108	wd:Q182542	Employeur	Archives Nationales
wd:Q28845992	Henri Courteault	wdt:P108	wd:Q182542	Employeur	Archives Nationales
wd:Q34657887	Camille Rivain	wdt:P108	wd:Q182542	Employeur	Archives Nationales
wd:Q35821492	Gabrielle Vilar	wdt:P108	wd:Q182542	Employeur	Archives Nationales
wd:Q36484267	Monique Langlois	wdt:P108	wd:Q182542	Employeur	Archives Nationales
wd:Q240788	Edme François Jomard	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q545045	Jacques-Joseph Champollion	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q673718	Rémi Mathis	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q860169	Charles Athanase Walckenaer	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q979783	Charles Thévenin	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q2206419	Louis Courajod	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q2377429	Maxime Préaud	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q2827011	Agnès Saal	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q2861197	Ariane James-Sarazin	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q3060050	Eugène Morel	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q3170204	Jean-Yves Sarazin	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q3380639	Philippe Roberts-Jones	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q4156450	Robert Devreesse	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q15710805	Sylviane Tarsot-Gillery	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q15973860	Amédée de Bourmont	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q16862516	Jules Viard	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q20011871	Joseph Couraye du Parc	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q25931580	Charles Astruc	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q28849174	Camille Couderc	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q28945134	Paulette Pétras	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q35852527	Florian Forestier	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q36487021	France Pascal	wdt:P108	wd:Q193563	Employeur	BNF
wd:Q19606616	Françoise Banat-Berger	wdt:P108	wd:Q2860432	Employeur	Archives de Paris
wd:Q3579857	Édouard Frère	wdt:P39	wd:Q635734	Fonction	Archiviste
wd:Q28166085	Nicole Felkay	wdt:P39	wd:Q635734	Fonction	Archiviste
wd:Q28822713	Paul Le Cacheux	wdt:P39	wd:Q635734	Fonction	Archiviste
wd:Q1495297	Jules Guiffrey	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1559057	Gérard de Montaigu der Ältere	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1684704	Jean-Bernard Mary-Lafon	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1684718	Jean-Charles Roman d'Amat	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1872129	Louise-Noëlle Malclès	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1873427	Lucien Sittler	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1874143	Louis Spach	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1960293	Émile Campardon	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2156245	Robert-Henri Bautier	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2399285	Georges de Manteyer	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2606667	Charles-Victor Langlois	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2829780	Alain Erlande-Brandenburg	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2830756	Alban Cerisier	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2831331	Albert Lecoy de La Marche	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2834077	Alexandre Teulet	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2847061	André-Joseph-Ghislain Le Glay	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2847277	André Berthier	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2848060	André Lacroix	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2865116	Arthur Giry	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2897426	Bernard Alart	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2899549	Bertrand Gille	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2920822	Pierre-François Hugues d'Hancarville	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2926731	Bruno Delmas	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2926789	Bruno Galland	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2935046	Camille Ragut	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2960047	Charles Portal	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2960185	Charles Samaran	wdt:P106	wd:Q635734	Occupation	Archiviste
