id	label	relation	in	label_relation	label_in
wd:Q2960683	Charles de Robillard de Beaurepaire	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2965963	Christine Nougaret	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3010095	Célestin Port	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3047719	Edmond-René Labande	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3050950	Elie Brun-Lavainne	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3057005	Ernest Hildesheimer	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3057041	Ernest Laurain	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3069065	Fernand Bournon	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3085002	François de Vaux de Foletier	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3086514	Françoise Hildesheimer	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3093918	Gabriel Pérouse	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3102826	Georges Guigue	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3103225	Georges Monval	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3104102	Germain Demay	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3121183	Gustave Fagniez	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3121251	Gustave Macon	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3124207	Gérard Naud	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3130376	Henri-François Buffet	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3130381	Henri-François Delaborde	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3130487	Henri Affre	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3130727	Henri Bourde de La Rogerie	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3131814	Henri Polge	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3132091	Henri Tribout de Morembert	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3132261	Henri de Flamare	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3142496	Hugues-Jean de Dianous	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3154997	Isabelle Neuschwander	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3165571	Jean-François Delmas	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3166566	Jean-Julien Barbé	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3170182	Jean-Yves Mariotte	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3170216	Jean-Yves de Saint-Prest	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3170452	Jean Augustin Sénemaud	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3184611	Joseph Billioud	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3184612	Joseph Bisson	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3188544	Jules Doinel	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3260482	Louis-François-Xavier Rédet	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3260563	Louis-Gilles Pairault	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3261751	Louis Douët d'Arcq	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3261868	Louis Farges	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3265273	Lucie Favier	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3270624	Léon-Honoré Labande	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3271194	Léon Maître	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3271205	Léon Mirot	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3271595	Léonce Lex	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3288649	Marcel Baudot	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3291511	Marie-Anne Chabin	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3291552	Marie-Armand d’Avezac de Castera-Macaya	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3291723	Marie-Claude Guigue	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3301297	Maurice Prou	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3302766	Maximilien Quantin	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3308875	Michel Antoine	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3309525	Michel Duchein	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3309634	Michel Fleury	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3340860	Nicolas Viton de Saint-Allais	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3341054	Nicole Gotteri	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3345898	Noël Valois	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3370861	Paul Chevreux	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3371604	Paul Lacombe	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3371955	Paul Parfouru	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3371992	Paul Peyron	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3384295	Pierre Caron	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3384881	Pierre Durye	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3387719	Pierre de Vaissière	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3419136	Raoul Busquet	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3420767	Raymond Collier	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3421078	Raymond Oursel	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3435854	Robert Marichal	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3439046	Roger Grand	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3455802	Régis de Saint-Jouan	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3490415	Sonia Combe	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3524504	Thierry Sarmant	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3526455	Théodore Leuridan	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3564361	Véronique Roy	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3573913	Yves Pérotin	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q127275	Auguste Longnon	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q137599	Marianne Mulon	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q178991	Pierre-Claude-François Daunou	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q199985	Arthur de La Borderie	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q279425	Natalis de Wailly	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q286485	Léon Gautier	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q289303	Étienne Arago	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q310791	Jules Michelet	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q318468	Abel Lefranc	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q378684	Eugène Goyheneche	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q450310	Jean-Louis Tauran	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q549841	Jean Favier	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q587038	Antoine Thomas	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1114324	Paul Guillaume	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1187395	Denis Godefroy	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1216036	Paul Viollet	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1338383	Emmanuel Poulle	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1386130	Marguerite Verdat	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1441778	Francis Wey	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1456238	Gustave Servois	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q648584	Eugène Tisserant	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q677472	Armand-Gaston Camus	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q743493	Siméon Luce	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q745858	Henri Langlois	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q867952	Henri Stein	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q947276	Charles Nuitter	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q978749	Henri d'Arbois de Jubainville	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q1063803	Charles Braibant	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q21733379	Melchior de Polignac	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q22134539	Auguste Matton	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q24276091	Roland Delachenal	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q25932222	Eugène Déprez	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q26178941	Auguste Le Sourd	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q26213085	Arthur de Boislisle	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q15407315	Jean-François Le Nail	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q15407386	Eugène Hubert	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q15449654	Bruno Durand	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q15727649	Amable Regnault	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q15763448	Louis-Philippe May	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q15969998	Germain Lefèvre-Pontalis	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q15973461	Alexandre Tuetey	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q16222825	Émile Dermenghem	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q16260396	René de La Coste-Messelière	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q16267257	Élisabeth Gautier-Desvaux	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q16862516	Jules Viard	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q17629021	Georges Tholin	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q17977174	Pierre Thomas-Lacroix	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q18011794	Henri Beaudouin	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q18115456	François-César Louandre	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q18115478	Lucien Merlet	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q18510341	Asrail Gourevitch	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q18578072	Louis Blancard	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q18600895	Louis Schneegans	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q18744954	Ernest Roschach	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q19266265	Maurice Oudot de Dainville	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q19606616	Françoise Banat-Berger	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q19956440	Alfred Leroux	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q20789764	Lucien Lambeau	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q21043236	Sarah Toulouse	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q27535600	Suzanne d'Huart	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q27788724	Marcelle Campana	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q27914575	Léon Maupillé	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q28038995	Émile Jolibois	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q28476099	Yann Potin	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q28563882	Amable de Sablon du Corail	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q28587084	André Lesort	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q28654089	Marius Barroux	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q28723376	Alice Garrigoux	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q28728353	François Burckard	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q28729053	Jean Burias	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q28822713	Paul Le Cacheux	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q28916714	Nicolas Buat	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q32860453	Max Bruchet	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q33695383	Pierre Boyer	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q33700091	Bernard Savouret	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q33823809	Rémi Mathieu	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q33878194	Eugène Chatel	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q33879393	Henri Duplès-Agier	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34007588	Dominique-Claude Boisserand	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34011476	Alfred Schweighaeuser	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34013771	Étienne Héron de Villefosse	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34024663	Sainte-Marie Mévil	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34029797	André Salmon	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34032365	Charles Alleaume de Cugnon	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34034949	Jules Marion	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34041255	Léon Aubineau	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34041910	Augustin Deloye	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34052622	Gabriel Eisenbach	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34058284	Paul Marchegay	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34062195	Louis Boca	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34063031	Marie-Bernard Bernhard	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34067897	Louis Hugot	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34644248	Jules Rimasson	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34648435	André Laudy	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34802691	Léon Lecestre	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34816135	Léon Le Grand	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q34838434	Joseph Souchon	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q35140434	Pierre Piétresson de Saint-Aubin	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q35162580	Lucien Metzger	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q35229518	Étienne Delcambre	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q35229749	Joseph Despont	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q35231741	Charles Brouard	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q35237751	Anne Baudot	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q35244817	Yvonne Bezard	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q35250596	Michel Le Grand	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q38151825	Yves Soulingeas	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q44949043	Charles Aubépin	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3579189	Édith Thomas	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3579824	Édouard Ducéré	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3588349	Émile Biais	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3588522	Émile Gabory	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3592368	Étienne Taillemite	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q3998414	Jean Passy	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q4282498	Henry Marie Radegonde Martin	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q8327414	Robert Avezou	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q8340353	Georges Weill	wdt:P106	wd:Q635734	Occupation	Archiviste
wd:Q2826973	Agnès Callu	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q2847624	André Delpuech	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q2851241	Anne Pingeot	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q3109280	Jean Clottes	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q3385922	Pierre Lemoine	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q14626534	Laurence des Cars	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q15407461	Sophie Makariou	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q15407464	Sylvie Ramond	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q20966423	Alfred Pacquement	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q21791506	Catherine Arminjon-Roesch	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q22910673	Malou Schneider	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q24050936	Anne-Marie de Brem	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q24807487	Yves Le Fur	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q25308266	Françoise Mardrus	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q27919929	Sébastien Delot	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q28563882	Amable de Sablon du Corail	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q29862605	Jean-Jacques Rioult	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q30105490	Marie-Laure de Rochebrune	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q43260360	Catherine Cuenca	wdt:P106	wd:Q2994440	Occupation	Conservateur du Patrimoin
wd:Q962402	Philarète Chasles	wdt:P39	wd:Q2994439	Fonction	Conservateur des Bibliothèques
wd:Q1607626	Paul Lacroix	wdt:P39	wd:Q2994439	Fonction	Conservateur des Bibliothèques
wd:Q1872012	Louis Ulbach	wdt:P39	wd:Q2994439	Fonction	Conservateur des Bibliothèques
wd:Q3083617	François-Philippe Gourdin	wdt:P39	wd:Q2994439	Fonction	Conservateur des Bibliothèques
wd:Q30058691	Colette Meuvret	wdt:P39	wd:Q2994439	Fonction	Conservateur des Bibliothèques
wd:Q30062526	Marie-Lise Tsagouria	wdt:P39	wd:Q2994439	Fonction	Conservateur des Bibliothèques
wd:Q678078	Armand d’Artois	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q860169	Charles Athanase Walckenaer	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q2377429	Maxime Préaud	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q2831510	Albert Ronsin	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q3093853	Gabriel Marcel	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q3130713	Henri Bouchot	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q3170286	Jean Adhémar	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q3310336	Michel Melot	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q3490415	Sonia Combe	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q17497079	Thierry Giappiconi	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q20743254	Yves Alix	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q21192403	Frédéric Blin	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q46029250	Hugues-Adrien Joly	wdt:P106	wd:Q2994439	Occupation	Conservateur des Bibliothèques
wd:Q2257450	Françoise Adret	wdt:P108	wd:Q384602	Employeur	Ministère de la Culture
wd:Q2848722	André Tubeuf	wdt:P108	wd:Q384602	Employeur	Ministère de la Culture
wd:Q3035233	Dominique Jamet	wdt:P108	wd:Q384602	Employeur	Ministère de la Culture
wd:Q3102548	Georges Danion	wdt:P108	wd:Q384602	Employeur	Ministère de la Culture
wd:Q3109280	Jean Clottes	wdt:P108	wd:Q384602	Employeur	Ministère de la Culture
wd:Q21030683	Marc Bayard	wdt:P108	wd:Q384602	Employeur	Ministère de la Culture
wd:Q28934150	Jean-François Baldi	wdt:P108	wd:Q384602	Employeur	Ministère de la Culture
wd:Q28934181	Anne Magnant	wdt:P108	wd:Q384602	Employeur	Ministère de la Culture
wd:Q108628	Wilhelm Fröhner	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q338430	Wonder Woman	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q544531	Germain Bazin	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q2206419	Louis Courajod	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q2851241	Anne Pingeot	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q3167394	Jean-Marc Irollo	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q3559798	Vincent Pomarède	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q19754068	Paul Vitry	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q22212277	Gaston Migeon	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q24237559	Guillaume Kientz	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q28859818	Blaise Ducos	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q28945134	Paulette Pétras	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q41751261	Jobson Paradis	wdt:P108	wd:Q19675	Employeur	Musée de Louvre
wd:Q34208240	Geneviève Contamine	wdt:P108	wd:Q1664768	Employeur	IRHT
